#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3064, tid=500
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [kernel32.dll+0x12fd3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0536c800):  JavaThread "main" [_thread_in_native, id=500, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c24824 0x7b3972d4 

Registers:
EAX=0x00c1e744, EBX=0x00000000, ECX=0x00000000, EDX=0x00000001
ESP=0x00c1e740, EBP=0x00c1e794, ESI=0x00c1e7cc, EDI=0x79407ab4
EIP=0x7c812fd3, EFLAGS=0x00200206

Top of Stack: (sp=0x00c1e740)
0x00c1e740:   00c247e8 e06d7363 00000001 00000000
0x00c1e750:   7c812fd3 00000003 19930520 00c24824
0x00c1e760:   7b3972d4 1ef1a908 0000002f 1ef1a828
0x00c1e770:   00000025 00c1e798 7c42394d 1ef1a908
0x00c1e780:   0000002f 7c423958 00000025 00c24808
0x00c1e790:   00c24844 00c1e7cc 78158e89 e06d7363
0x00c1e7a0:   00000001 00000003 00c1e7c0 e06d7363
0x00c1e7b0:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812fd3)
0x7c812fc3:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812fd3:   5e c9 c2 10 00 85 ff 0f 8e 5e 8e ff ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c1e740,  free space=8121k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12fd3]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x13bc9]
C  [libmx.dll+0x14218]
C  [jmi.dll+0x5b6c]
C  [jmi.dll+0x5bec]
C  [jmi.dll+0x6778]
C  0x7aeb2143
C  0x7aeb20d3
C  0x7aeb2227
C  [libmwservices.dll+0xb8bbd]
C  [nativejmi.dll+0xd717]
C  [nativejmi.dll+0x6d8a]
C  [nativejmi.dll+0x6e5f]
C  [nativejmi.dll+0xab54]
C  [nativejmi.dll+0xa086]
C  [mlutil.dll+0x1267f]
C  [mlutil.dll+0x1a0fd]
C  [nativejmi.dll+0xabea]
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
