#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=1908, tid=1884
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [kernel32.dll+0x12fd3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0536c800):  JavaThread "main" [_thread_in_native, id=1884, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c230d4 0x7b3972d4 

Registers:
EAX=0x00c1cff4, EBX=0x00000000, ECX=0x00000000, EDX=0x00000001
ESP=0x00c1cff0, EBP=0x00c1d044, ESI=0x00c1d07c, EDI=0x79407ab4
EIP=0x7c812fd3, EFLAGS=0x00200206

Top of Stack: (sp=0x00c1cff0)
0x00c1cff0:   00c23098 e06d7363 00000001 00000000
0x00c1d000:   7c812fd3 00000003 19930520 00c230d4
0x00c1d010:   7b3972d4 24b0fde0 0000002f 24b0fda8
0x00c1d020:   00000025 00c1d048 7c42394d 24b0fde0
0x00c1d030:   0000002f 7c423958 00000025 00c230b8
0x00c1d040:   00c230f4 00c1d07c 78158e89 e06d7363
0x00c1d050:   00000001 00000003 00c1d070 e06d7363
0x00c1d060:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812fd3)
0x7c812fc3:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812fd3:   5e c9 c2 10 00 85 ff 0f 8e 5e 8e ff ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c1cff0,  free space=8115k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12fd3]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x13bc9]
C  [libmx.dll+0x14218]
C  [jmi.dll+0x5b6c]
C  [jmi.dll+0x5bec]
C  [jmi.dll+0x6778]
C  [nativecmdwin.dll+0x2143]
C  [nativecmdwin.dll+0x20d3]
C  [nativecmdwin.dll+0x2227]
C  [libmwservices.dll+0xb8bbd]
C  [nativejmi.dll+0xd717]
C  [nativejmi.dll+0x6d8a]
C  [nativejmi.dll+0x6e5f]
C  [nativejmi.dll+0xab54]
C  [nativejmi.dll+0xa086]
C  [mlutil.dll+0x1267f]
C  [mlutil.dll+0x1a0fd]
C  [nativejmi.dll+0xabea]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
